猱困困,未评分,再也不赶零点首映了，睡了三分之一= =
深邃,5星,没看懂，很像我第一遍看2001. 于是又想到罗杰伊伯特谈过的2001世界首映：一半的人边退场边吐槽这什么破玩意，另一半看到最后的人意识到他们观看了有史以来最伟大的电影之一。很荣幸，我是后一半的人。
木卫二,未评分,观察了周围观众的反应：几乎都是面无表情，深度麻醉，诺兰你说啥就是啥吧。以结尾高潮蒙太奇为例，两边都没有任何紧迫感，能也建立不起来对人物一丝共情。人类世界灭亡到底会是什么样子，都是嘴皮子生意，它甚至不如灭霸那响指直观。家暴护子就更是灾难了，完全是直塞给观众的设定。两个事加起来也还都是仔简单不过——电影领域被摩擦了几百上千回的玩意，非要故弄玄虚。
虚清,2星,就不能让反派赢一回吗！！！这个反派虽然不帅，但是志向远大啊！！人家甚至都没想人类灭亡，可是在拯救世界呢！！设定也靠反派！推剧情也靠反派！感情戏也靠反派！（你们主角才是拖后腿的真正反派吧！）【诺兰下回你再想整这些幺蛾子真的带上李安吧，李安虽然也瞎炸一气，但是文戏好太多了。（可算明白为什么有人讨厌双子杀手了）【黑人白人坏人女人，这个主要演员的政治正确含量是惦记奥斯卡呢？前面几部可都没这样啊。【快别拿魔法少女小圆比了，魔法少女小圆比这好看一万倍！人那才叫奇观呢！
moson,3星,其他都其次，主要是难看
打家劫舍🌠,2星,"#个人第900部#几乎汇聚了所有我在诺兰电影中讨厌的元素：简单的人物动机、直给的剧情、单调的动作戏、乏味的文戏（个人认为是诺兰作品序列里最糟糕的）……在大量的物理高概念支撑下，“烧脑”成为最大噱头，观看电影时最直接的情感共鸣被消解了。此时沉迷结构与设定的诺兰正如彼时沉迷技术的李安，在为自己架设一个逐渐顽固的囹圄。
（PS:诺兰深谙腐女之道，两位男主分属红蓝两队，攻受CP属性一目了然～同人文火速安排！太好磕了吧！）"
文森特,3星,子弹退回枪里这个设计在《记忆碎片》里就玩过，但是是作为画面倒放。制作特辑里还专门解释了制作技巧，就是画面倒放的时候声音不能倒放否则很奇怪。也许这点东西成为这部电影的灵感源，只不过视觉听觉都倒放，让逆行成为现实。如果观众在观影过程中觉得自己像个白痴，不是这部电影很屎导致你不适，而是因为你在看屎不断的回去让你很不适，尤其后面有人在拉，有人在收，并且同时发生，不疯才怪。不过说正经的，从时间正向来看，不管正的逆的都真实发生过或发生着，是不是也就意味着一切本来都有了结论有了定数，不管过去还是未来。所以眼前看到这一切都是瞎折腾啊，或者说无数个平行宇宙的结点我们都错过了？刚好看了这一版？此片最大的票房贡献者将是公众号写手们，加油！全球电影复苏靠你们了！
書衣偵探華斯比,3星,故事层面就是一个比较一般的间谍片，乏善可陈；题材上就当成时间旅行题材就行，各种形成闭环的方式，基本也是“哆啦A梦”式的老梗；动作戏由于“逆时间”的设定，看着挺别扭；视觉奇观方面，我觉得不如《盗梦空间》；另外，男主我还以为是哈登。三星半吧！
不瓜迪,3星,倒流时光救紫霞仙子我懂，救Kat真的不懂
更深的白色,2星,还是延续了非常好用的方法论：设定驱动结构，结构自然催生张力。但在第二步上出现了巨大的水准滑坡：情节填充得太硬太不思进取，每个关卡的设定比关卡本身还要交作业式的应付。且不擅长的场面调度和剪辑又严重降低了整体质量，看不懂真的不一定是因为剧情太烧脑，而是他在场面的设计上远低于好莱坞的平均水准。
20个小明≯,4星,诺兰的取舍显而易见，与其重复以往满足普罗大众不如放飞自己一骑绝尘，比起那些吃老本的炒冷饭宁愿看这种不明觉厉永不止步的新东西……
浩子菌,5星,后劲太猛了，以至于晚上看完就作了一些奇奇怪怪的梦，个人感觉《信条》可能会是诺神目前为止所有佳作里头最有争议性的一部了，也是观众有生之年能在IMAX大荧幕上看鬼畜（倒放）了吧。影片开头主角与研究员的对话就奠定了片子的因果理论基础，只是这一次是“先果后因”，过这一次不是穿越了而且顺和逆的时间方向并行，这也是诺兰牛逼的地方，同样一套理论也能玩出了新花样。就像片子里说的：“不要试着去理解，而是去感受”，我想这也是观影此片的第一守则了吧。
魂,未评分,明明说好不要试图去理解而是去感受，以为诺兰这次要进入到全新境界迎来二峰了。结果不仅没给观众带来耳目一新的体验，反而变本加厉塞入大量台词解释来解释去（可还是解释不清楚，那就扔给观众自己去多想多刷吧）。严肃不严肃、烧脑不烧脑都是次要的，这么巧妙出色的点子没有找到一个合适的故事来把最有趣的部分展现给大家，反而玩的比一般穿越片还要俗气，这才是核心问题所在。它本身就要求极其强大的调度能力，可一向重视文本的诺兰这次还也扬短避长，导致片子越演到后面我对故事走向越冷漠。以及这个动作场面真的是太不必要的拖和乱（炸飞机能炸的那么无趣），同样是实拍真应该请教下阿汤哥和迈考利是怎么兼顾起节奏和观赏性。
红彤彤的彤,4星,"上次大银幕竟然已经是去年的事了。疫情之下，惨淡的影院每场只允许卖1/10的座，余下空着，保持社交距离。冷气倒是一如既往给足❄️

好在看的是这部值回票价的硬核烧脑片——TENET⭐️⭐️⭐️⭐️ Christopher Nolan回归自我之作。

不同于《盗梦空间》的梦境穿越和《星际穿越》的四维时空，这一次TENET玩儿的是时间逆转，正序倒序时间线交织......150分钟要看到后一半，才恍然理解前一半。这就是诺兰电影很多值得二刷三刷的动力吧。

美中不足的是惊艳的叙述结构套了个孤胆英雄拯救世界的好莱坞旧壳，那个旋转门和算法零件也看起来太过粗糙简陋。

观影前适合预习/复习一下墒增定律、热力学第二定律、祖父悖论、钚241、哆啦A梦......"
王仙客,5星,一刷的感受，这是盗梦空间版的记忆碎片或者记忆碎片版的盗梦空间，都行。时空的概念被赋予了新的创意，这部电影的信息量之大结构之巧都会给你不一样的观影体验，走出电影院你知道电影讲的大概是什么但没有头绪，无法分析它，所以第一遍的时候：不要试图理解它，感受它。然后找个时间再看一遍吧。
CD雯,3星,作为死忠粉的我。。。给了三星
宜乎众矣,4星,懂看暇无：700
菠菜,3星,观影体验还是流畅的但是不想看第二遍抠什么细节了。。。这片子建议改名《王中王》，既霸气又不怕各角度颠倒！
肥树,3星,整体看算是二流片子，画面上逆拍时间线还挺有新意的，所谓高概念就那么回事儿（还是有bug，但节奏一快遮百丑）。主故事线中规中矩，毁就毁在白左人设，黑人主角不说了，孤儿寡母的太出戏，如果把注意力放在男主和他的好搭档之间就能强不少。（大概是个环形使者那种档次的玩意儿吧）对导演自己来说三星，横向比还是个4星吧
草莓味的姗姗。,5星,"英国场，懵b出场。我以为是听不懂的缘故，看英国大叔大妈们都一脸懵地走出来，我就放心了😂。个人理解就是对折时间，一个空间两个时间两个flesh，让毛子拿到小金盒，也是为了救女人，毛子发现了tenet的运作规律，所以知道一切果都因为女人这个因，所以暴戾。一开始毛子抓住男主是另一个结局，是他发现了男主是tenet的recruiter，是第一个人。其他的时间线基本都在救女主那里对折了。尼尔往前活往后活都是活，但他相信what happened had happened，这一个Uturn他牺牲了，万一再Uturn一次，他没有牺牲在里面，闭环就失效了。所以See you at the beginning.
作为电影爱好者，和电影学习者，献上膝盖。不管智商、视听语言、导演功力，跪了，这辈子都赶不上了。"
糯木,4星,🙃。头开的影电传自他是TENET，器机间时明发天一某的来未在会兰诺猜我
臻圣,4星,诺兰对时空理念新的解构和玩法。摒弃传统“时间机器”的老生常谈，前期不惜花近2/5的时长来铺垫、谈设定(未来人研制的时空预判以及时间的熵增熵减)，唉物理知识匮乏理解起来确实很棘手，正如片子所讲:“跟着感觉走”;诺兰很快用反转闸门的初次演示来表现影片缔造世界的全新奇观，“莫比乌斯环”式结构搭载“时间嵌套”——不断结绳推进再解开，重塑;回到了诺兰对时间视觉化的常用手段。几次回溯都是环环相扣发展的，后面解释时间嵌形运动采用红蓝两队的方式(红顺蓝逆)置入战场，对顺逆时间流逝的直观呈现;多线平行叙事将战争推向读秒高潮，虽然最后也没等到那颗信号弹，但结局还是蛮意犹未尽的。
独自退场,3星,倒放罢了。。诺兰再次完美诠释了文学和艺术不是光靠点子和将点子具象化的才能就能成其为好的作品，不是诺兰不会讲故事和拍情感，而是他不屑于去拍，而况讲故事和情感也不是作品中最重要的东西，那最重要的东西到底是什么呢？我TM也不知道，因为叙述和结构好像也不是。
连城易脆,4星,三刷过后大致有这么几个感受吧，首先眼看着豆瓣评分从8.4降到7.9，票房也远远低于预期，说明一方面以【烧脑】作为营销点看来是一个错误的选择，另一方面诺兰的电影风格的确是一种【汝之蜜糖彼之砒霜】的存在。除了剧情外，大家都吐槽的配乐声音过大，其实也是因为使用了谢泼德音阶的缘故，我个人是非常喜欢这种震得肝儿颤的感觉，确实可以很好地让我代入情绪，当然也能理解一部分人受不了这种喧嚣而感到痛苦，但是我非常反对IMAX总部让各家影厅降低5db的做法，这种两头不讨好，觉得吵得还是会认为吵，不怕吵的会觉得不过瘾。至于很多人认为诺兰这部电影缺乏情感内核，显然没有呀，否则又怎么一下子多出那么多磕CP的同人海报、视频甚至是文章呢？连我这个从来不嗑的第一次感受到了嗑CP的快感。最后无论如何，罗伯特帕丁森恐成最大赢家，几乎都是夸的。
paracelsus,3星,pointless
HurryShit,2星,今日秀泰一刷，美麗華IMAX二刷。最大悖論不是祖父悖論，是那句「不要試著理解，去感受」，電影最貧瘠之一即直觀感受（跟西裝笑話一樣是自嘲吧= = 全片就是一場鋪張奢華、喊得震天價響的障眼法，在黑特工片很蠢吧）⋯正逆打鬥、公路翻車（但緊急煞車打廣告吧）還算刺激，但就是一次性（至於弄了一台飛機，結果慢慢去撞倉庫著火⋯），跟《全面啟動》一樣，奇觀性無法在創意升級，後面就是搞大場面，上戰場、平行剪輯、音樂轟炸，可是戰場士兵用走的倒退嚕蠢斃⋯大樓炸毀倒轉就盧米埃，Kat那條線關心擦防曬油、把地板弄滑是啥雞毛細節⋯實拍堅持亦限縮奇觀施展。緊張感極低，世界毀滅說說而已（且太容易就毀滅，反派死、自己碰到自己都可，根本兒戲），也沒流幾滴血，靠反派臉部大特寫咆哮加紅光嗎？= = 全片成就的情感核心是BL。
Steamed Punk,3星,能看到史上最美的五方值回票价（
私~川流,4星,很有趣呀，大约是诺兰把自己的续事理念推洐到极致的产物——从前讲故事只是不按线性顺序交待前因后果，现在干脆划掉这一物理规则。//本片也是在这个时代对三战的合理又疯颠的现象——现在我们相互看不惯，想着脱钩敌对——可说不定未来人想把我们这个时代从历史上抹掉——有点幽默呢，诺兰。我们这个时代唯一值得称道的，就是电影技术够拍这么一部作品了吧。
A-sun*,4星,对暮光男主刮目相看。
紅［已注销］,1星,诺兰最差。角色失去了生命，剪辑失去了时间性。他把整部电影堆砌在一个概念上，尽管这个概念不错，但也是全然失败了，因为信条里没有“时间”，取而代之的是近乎混乱的交叉剪辑。
几原,3星,对拯救世界的设定越来越嗤之以鼻（btw看完回家差点进不了门
撇横横竖,2星,不是看不得看的懂的问题，是根本就不好看的问题。这么无趣一故事，硬套上再酷炫的熵、逆向运动、时空穿越，未来的我、过去的你这些概念，也还是无趣，反而显得装逼不成反糊涂，人物、情感、动作都很糟糕。我一点也没有理清这些的欲望，只是硬撑着没睡过去。总之完全不是我的菜。虽然早就对诺兰粉转路，但看到他这么蒙着眼一条道死奔，还是觉得好遗憾。
Tyger Tyger,3星,七分还是有的。你只需把整个叙事框架仍然看作是正向单线时间的，而所谓“逆向时间”仅仅是表面渲染的马赛克，而诺兰比其他人的优长在于他能把每块马赛克拼得严丝合缝。大众才不在乎那种知乎般把“逆向时间”阐释得一二三四的所谓理解，有那那功夫你去读个现代物理学硕士给我看看～～
传说北美狗鱼,3星,大学物理从来没有说过反物质和熵减少等价于时间逆转。
1nsomni4,4星,"因为我看不懂，所以它很牛逼，我要给它五星
  因为我看不懂，所以它很垃圾，我要给它一星
  其实这两种思维都挺迷惑的。影片确实精彩，也确实有很多不足。以二极管思维观影显然是不可行的。"
花椒滷豆腐,3星,有點沒辦法在乎這部電影。
我像蛋挞,3星,原来，全世界都在等开明独裁者。
突然粉碎,未评分,的确mind-blowing，unbreathable，但是逆时营救不难理解，想了半天就是高配版穿越火线吧，双方粉丝别狙我，狙我就是你对，诺兰牌碎钞机，下次再爱（守护最好的五方，古有沉香劈山救母，今有Neil最美逆行
古天娱,4星,想看：希望是原创的科幻片！！！看看诺兰的脑子里还装了啥！看过：很遗憾，我挂科了。。。这啥，不对，那是啥？卧槽，卧槽？还能这么玩？我日，原来...不对啊，我干，没了？？
酷k,4星,离开电影院我都是倒着走回家的！
Luc,4星,对于任何挑战认知的勇敢都应给予鼓励，哪怕这种挑战有多么偏执，多么自负。
摧为薪,3星,浪费时间看一群傻逼偷杠铃，还不如留下把牛筋丸吃掉
朱老板,4星,看完开车回家好紧张，生怕前头的车屁股会加速向我冲过来。
Bienvenu,3星,既然放弃了人物，想玩纯概念，最后就不要耍感情戏码了。
李不言,4星,7.0分。电影导演大多有创世的欲望，一般的导演都想创造一个未来科幻世界或者架空幻想世界，但诺兰感兴趣的是改变我们这个现实世界里的某些具体的时空物理规则，成为我们这个世界里的上帝。他过于迷恋物质现实的质感，以至于他的电影虽然时常背负着科幻之名，却很少为我们展示真正的未来主义视觉构想。毕竟诺兰志不在此，他一直在不断深耕着的是类型片框架下的叙事结构探索，《信条》宛若《记忆碎片》（正逆向时间线交叉）与《星际穿越》（未来插手过去）的核心概念的集合。全世界大概只有诺兰有能力有意愿也有魄力在好莱坞A级制作里，完成这样一次同时挑战观众观影极限和现实经验的正逆向时间线叠加的叙事实验。诺兰也在商业片领域内完成了一个只有他才有资格去完成的电影文本上的挑战。无论成败，他都将为自己、为好莱坞电影指明或查封一条新路径。
月野狗,3星,"龙湖新壹街CGV IMAX 场11排14座男士，很佩服您能够在铺满bgm的全片，以穿云过耳的音量，边震动身躯边抱紧您的女朋友，对她进行枪战爆楼都压不住的mansplain。如果您也用豆瓣，今日份看片我不赞美诺兰我赞美您，请一定收下。BTW 其实《信条》如果片头有一段红色漫画，然后出现红底儿银字MARVEL，我会给五星吹爆。
但它是诺兰的，这不能接受。"
迦南Canaan,2星,150分钟我干点什么不好呢？我宁愿在电影院里看150分钟的拉夫·迪亚茨都不愿意在电影院《信条》二刷。
梧桐树下你和我,4星,慎重思考了很久，还是给了它4星。也许以后3刷，4刷后 会改变分数，在1.43的IMAX银幕加持下，开头歌剧院那场戏，伴随着激昂的电子乐，那压迫感真的是，难以形容，虽然看不懂里面的人物关系，但是就是那氛围能让你紧张得不行，前半段都是线性典型传统谍战片的叙事，很容易理解，从中段开始你所认知的整个世界开始崩塌，以一个极其烧脑的时间线伴随着那闻所未闻的视觉奇观，把你过往所看过的任何一部关于“时间旅行”“时间穿梭”的电影全部推倒，祖父悖论把过往的所有时间旅行的电影全部给狠狠地推翻，取而代之的是一个难以理解多重时间线，还能把“过去”变成“未来”，就像魔比斯环一样时间翻转，却又能正常进行...靠自己理解说出来这个话都觉得很别扭..更别说电影这高速发展的剧情，真的是在看着我摸了摸我脑袋真的是烫的..概念炫爆
мая,4星,7，通过这个电影诺兰彻底确立了他电影花活之王的地位，诺兰用两个半小时完成了一场倒放在类型片运用上的影像实验，但这个实验其实特别顺拐，特别既视感，特别诺兰，他终究没有跳出记忆碎片和盗梦空间的舒适区，拍了一个包装得很先锋的但实质特别老式007的科幻政治惊悚电影，实话说是有点失望的，不能算诺兰生涯最差，但跟记忆碎片这样牛逼的作品比，差距确实很大。相对而言动作戏和音效上的倒放实验但还能算是电影为数不多的亮点了
风满蜃气楼,4星,最后十几分钟一晃神就晕了…隔段时间再二刷吧，诺兰兰爱你呀（结尾也太《明日的我与昨日的你约会》了！
捧与挖,4星,"居然最后在英国几天还能赶上《信条》先公映不愧是我😎
1.这个电影不存在剧透，因为肯定不止我一个人有点看不懂哈哈。不过没关系，电影原话是don't think, feel.
2.真的好贵，诺兰就是拥有驾驭金钱的能力。IMAX可以安排上了，很值票价。
3. bromance就是坠吊，see you at the beginning, bro.
4. 因为逆转时空过于宏大，不是凡人的情感驾驭得了的。情爱生死在这些极端思维高概念面前不值一提。弱剧本强概念，感觉评分不会那么高。
5. 我觉得有一点loop的感觉，恐怖游轮那种；也可能是我没看懂。期待大家9月4号看完再聊啦😋诺兰电影的乐趣不就是大家一起猜猜猜嘛～"
水木丁,未评分,最后一幕泪目了，豹尾！
ChrisKirk,2星,诺兰为每个人的每次行动都贴合了一个看似完美的理由，这个理由通常表现为一个亟需完成的任务，哪怕这个任务是荒诞的不合逻辑的，而为了完成这个任务，时间的合法性可以被取消，甚至可以说任何事物的合法性都面临着外部的挑战，于是随着任务不断迭代，事物的稳定性递减。但是，正如当我们深入到人物内心，会发现他们都缺少一个能够说服自己和观众的动机一样，诺兰在电影中始终没有严格区分「外界」和「内部」，世界的「混沌」的，因此在整体呈现上，尽管人物的纠结和挣扎牵引着观众的注意力，但是每个人的敌人究竟是谁？他们的委托人又是谁？针对种种语焉不详，从而转向拓扑结构未尝不可视为一场精巧的设计，但同时这也是一种疲于解释的懒惰，因为所有问题最终都会回归到每个人自身。
金属弥赛亚,未评分,不要细究原理，通宵研究热力学和量子力学也没啥用，要感受，感受才是最重要的23333.评分待我研究一大堆资料后再说23333
犯怵中的嫌疑喵,未评分,五方可真是工具人之光（二姐好好学学
亓绿。,3星,不如盗梦空间
莫呼洛迦-屁股上的青春在歌唱,5星,讓我們先跳脫出諾蘭的「時間理論敘事」用諾蘭一直在影片裡告訴大家的話「不要去理解它，去感受。」整部影片於我來說就是一個「修復」的故事。從弘大的世界修復，到微小的、私人的情感修復；在正逆交錯的時間流裡交織出不可修復的遺憾，譜寫出命定的哀歌「發生已經發生」。諾蘭的厲害不僅限於他能把一個簡單的故事和理念用繁複的手法和驚心動魄的畫面來呈現，還有他仍相信愛的力量。
半弦月,2星,诺兰优点：善于在画面中营造渺小感， 制造空间反差，满足横屏的视觉享受；简单介绍任务，靠动作进程理解剧情，理解的滞后；概念本身的应用创新，先圈定，再突破
海超人,2星,越想要改变历史，越是成就宿命，看一集哆啦A梦就明白的道理，为什么要花整整两个半小时！
冷杉,4星,带着大家学剪辑呢。看之前，弄懂什么是无缝剪辑，什么是跳切，什么是蒙太奇。实在不行，看一遍《波坦金战舰》、《精疲力尽》和《自己去看》。
moonromancer,3星,对我来说就是加了一些猎奇设定的普通特工篇……无聊到打瞌睡惹。怎么那么喜欢拿top250说事儿啊，行吧就侧面证明我跟所谓的豆瓣top真的合不来
丹朱AI🌵,4星,某个时刻，对一个人是初见，对另一个人是告别，这种复杂的感情只有科幻片能表达了。“诺兰看到时间就像昆汀看到脚”是谁说的？太好笑了。
江声走,2星,现在是不是流行商业大片找丑的人来演啊？主角丑真让人看不下去！
阿怪,5星,在实验性质的《敦刻尔克》之后，诺兰又重回自己最得心应手的领域，玩起了脑洞大开的高概念。电影全程无尿点，每一秒都让人享受其中，无论剧情、节奏、配乐都是顶级水准，当然烧脑也是必然。片中的飞机撞楼、车顶爆破等名场面让人印象深刻，最后一场高潮戏更是看得不敢喘息。作为诺兰脑残粉，观影过程中几度冒起鸡皮疙瘩，可以说给予了我近几年最佳的观影体验。总而言之，《信条》在我看来，足以媲美同样是玩“时间游戏”的《盗梦空间》（PS：因为《信条》第一次get到罗伯特·帕丁森饰的气质，对新蝙蝠侠也多了几分期待。）
灰色堡垒,3星,前几年特别喜欢诺兰，看到这部还挺失望的。从头到尾都在讲穿越时空这件事，感觉有点钻牛角尖了。更不用说很多地方就是在重复以前的自己，我都能明显看出这里是《盗梦空间》，这里是《黑暗骑士》，这里是《星际穿越》……
哥谭骑士柯镇恶,4星,我理解《信条》还是有些优势的我觉得，毕竟我是个山东人，最擅长的就是倒装。以后山东人说话的时候，字幕上一段是红色的，一段是蓝色的。
皮带挂腰杆,4星,"女主大长腿真美！！！
设定好玩，特别是倒着飙车哈哈哈哈哈 可是一波又一波，有没有悖论暂时还没想出来。。。最后¥$%^*还扎了老夫的心，难过。"
傻乐的猫,3星,一个能绕回时光倒流的绝症患者，可以回到过去让自己提前手术免去一死，而不是拉着人类配着自己死。
skyscraper,3星,诺兰用实力证明库布里克只有一个。
陈矮,2星,诺兰的两板斧可能就真的是画面上实拍奇观+剧情上脑筋急转弯吧。抛开正放倒放再正放造成的时间线交叉刻意给剧情带来的混乱谓之烧脑以外，好像内核依然是时间旅行片古早的祖父悖论和平行世界概念吧？对因果论的反思最后是啥？没有因（阻止炸弹爆炸），就没有果（世界就不灭亡）？未来的果是今天的因？诺兰所谓的高概念拿来探讨“救一个人还是救一城人”、“要完美还是要人性”、“选择真实还是虚幻”可能还有点道理，但是最近几部变成“假如爱是超越时空的拯救”、“用倒放能不能拍电影”什么的，就占用公共讨论。。。
梦里诗书,3星,在长达150分钟的时间里，你是否能跟上克里斯托弗·诺兰的脑回路，决定了你是否会喜欢上《信条》。庞杂的信息量，复杂的剧情解构，以及多时间展开的叙事手法，都使这部电影所致力展现的是独属于诺兰的概念科幻，然而当所有角色都沦为了工具人般的存在，支撑这一概念科幻的抵柱也变得虚无了起来。
暹罗copen,5星,你 守 护 她  。你 护 守 我
Otocolobus,4星,听不清……真的听不清，导致很难懂。感觉再看一遍也没法解决。开头很迷惑，到中间开始揭露的时候还蛮爽的，结尾大战真的没太明白……I am the protagonist竟有点中二哈哈。另外实景拍摄真的好费钱，被买飞机真撞飞机的操作惊呆
老阿飞—故园,4星,"信条的核心概念太反直觉了。

观众看片的时候会下意识的猜情节，但是信条因为他的核心常识反直觉，所以观众没法正常的进入情景，体验感会下降。

以及，观众情绪的起伏，也是要建立在对于情节的理解之上的，看的一脸懵逼，是没法体会角色的付出和心理转变，所以对于角色也产生不了情感共鸣，所以到结局也还是一脸懵逼。

最后，翻译太烂了！！！什么几把！！！世界观设定、角色动机，从字幕里完全得不到清楚的解释！！我觉得翻译本身没看懂这个片儿就上了，基本上等于机翻润色的级别。

对于观众懵逼，翻译至少要背一半的锅！"
坏机器,3星,对诺兰抛设定讲故事的伎俩感觉厌倦。电影的文本太封闭，活像一个迷宫，或者一道数学题。其本身的生命力也随着“解题”过程的完成而衰竭，然后观众就眼巴巴地等着他们的“诺神”出下一道题。而且就算如此，《信条》也没有《盗梦空间》的酣畅。因为它为了完成结构上的对称强行削弱了叙事弧的曲线，使之不像抛物线，反而成了轴对称图形。电影的紧迫感纯粹是由bgm烘托出来的，150分钟音乐基本没停过，很吵，且质量不高。
Linus Yu,2星,再也不会对诺兰抱有任何期待！
希林,3星,"求求了 别装逼了
先把音效和配乐做及格好吧"
草上僧,2星,什么狗屁逆熵，都是些唬人的花架子。 故事的内核其实有点像贾木许的《控制的极限》。有趣的是，主角也是个忍者式的黑人。
Xieirse,3星,诺兰生涯倒数前三的作品。剪辑完全服务于推剧情，所有人物都是服务于剧情的工具人。而且只要明白诺兰的剪辑全都是功能化的，就会发现剧情也没多烧脑。整个第二幕的情节基本就是在解释他的时间设定，根本没必要怕看不懂。我因为认真看剪辑，在第一幕末两主角进第一次挪威保险库那段打斗就基本把他的时间设定猜出个大概了。10年前我算诺兰铁粉，但现在对诺兰真的是越发无感了。本来觉得《敦刻尔克》以后他可能要有点转变，谁想到《信条》一夜退步到解放前。电影不是逻辑游戏，当剧本的建构完全为了剧情本身复杂度和逻辑性和所谓高概念设定服务的时候，电影就被毁灭了。看懂《看不见的客人》《暗黑》《信条》这类影视剧带来的所谓智力快感和小学生某次数学作业得满分被老师表扬后获得的幼稚快感没有本质区别。
某四,未评分,1、我真的有退着进影厅！然而进去之后发现，嘿，来早了，广告都还没开始放呢（等开始放了又发现，欸，压根儿没广告啊），这黑咕隆咚的，我演得再认真也没人看得见啊，于是放弃了退着上台阶的危险计划……2、就拍电影儿吧，不是谁最聪明谁就顶了不起的那类活计，咱一有资源二有排面儿，飞机炸最大的，概念玩儿最奇的，连女主都找最高的……但我请您别为了“不一样”而偏执、而狂热、而魔怔。3、实话讲，大场面虽多，但在视觉奇观这块，小观众我并没有被满足到，情绪力亦不足，个人真心更喜欢《敦刻尔克》。4、然而无论如何都是救市之作，谢谢诺兰导演。
_H,4星,"在阿拉斯加旅行的最后一天去电影院“包场”看了提前放映场次。设定很有创意，进展很快所以观影时来不及思考剧本是否有太大漏洞。结尾还有个小小的催泪反转。“It’s the end of our story, and also the beginning of it.”"
当当,3星,看完以后有一种看不太明白也不想搞明白的疲惫
TheAmber,2星,这可能是至今为止诺兰最自恋的一部电影 直接自恋到放弃故事 成就一个牛逼的概念
JoeyLu陆柏宇,5星,从哆啦A梦时光机的角度去理解，就很容易明白
小楼。,2星,太土了。我几度以为诺兰要给我们一个四维世界的视角，但最后还是只是个逆转时间的破梗。
深津奈留,3星,视觉优秀但是剧情平庸（有被诺吹影响的预期落差），包装得更好一些的类型电影。
ミア,3星,我在努力想要理解诺兰在电影里阐述的时空概念，而诺兰却用剪辑和僵硬的对白来拒绝我。进入正逆（未来-过去）并行的后半段我整个lost track。如果情感嵌套于门槛如此高的故事概念当中，角色不应只是工具，而概念当然也不能只是导演的“孤芳自赏”。动作戏也很累赘。
tw,4星,目前外网的评分 到跟我的预期是一样的  大多数的负面评价指诺兰的这部信条 没有“心” 没有“灵魂” 那言下之意就是说这电影的剧情方面是比较不够富裕的 其实从李安的双子杀手之后 就已经透析了之后的好莱坞是偏向技术流的 “剧本慌”我觉得并没有很强的说服力 想象一下 美国的电影市场已经经历了80年的发展 已经“没有那么多的故事可以讲了”  技术革新是必然的  这种讲故事的载体也迟早会上升到另外一个高度  这一点同样可以放到卡梅隆的阿凡达2上  并且我觉得阿凡达2会是这一革新中真正的惊爆点
初音奥特曼,5星,"8.1分，这样看迟早会跌破8分，所以打5星了。看过诺兰所有电影，观感还是比《侠影之迷》强的。
梳理一下剧情:未来人好像因为环境恶化世界大战等因素，想杀死所有过去人然后生活在过去人的世界。发现逆转到过去黑科技的科学家良心发现自杀了，技术失传。未来人就利用过去的一个军火大佬重新搜集技术。军火大佬得了癌症老婆又跟他闹离婚，就想拉全世界一起陪葬。个人理解，起因差不多就是这个事吧。
这应该是诺兰电影中最没思想内涵的一部了，一部剧情复杂脑洞奇妙的007，在我眼中抵不过一部剧情平庸内核深厚的《失眠症》。"
蒋能杰,4星,够烧脑，也精彩。台词有点多，只能简单化去理解。@桃花岛观影团
回转艾丽卡,2星,大不列颠首席谜语人，鞭炮版前目的地
法号庙平,2星,刻意设定科技黑点来提升影片深度，人为提高观影门槛，并不是佳片该做的事。炫技可以，但作为商业电影，过分沉迷于炫技，通过剪辑造成信息碎片化，将本来就有bug的物理理论一再解构，以营造烧脑氛围，剧情和角色沦为工具，以至于影响观感，完全是舍本逐末。看电影的时候带点脑子和基本的逻辑思维能力，也不至于都嗷嗷叫的说烧脑。PS:烧脑营销都是耍流氓！
v.,4星,电影院出来：我好像知道他们大概在干嘛？？？看完影评：我知道个屁？？？但是，我必须说一句，时间错位的感情真好嗑我的心好痛。
懒人,2星,感觉很无聊，一场下来我身边的人都快睡着了
D调,5星,感觉看完不倒着走出影院都对不起诺兰啊！
阿奇波尔德,3星,多希望时间可以真的倒流啊，至少可以让诺兰回到那个6000美元拍出《追随》的年代。可IMAX真是加分啊，一个能让现代人逃离现实的伟大发明
张咏轩Wayne®,3星,如果诺兰拍《三体》的话，此生无憾了
汪喵行,5星,看完对着逆向的自动扶梯陷入了沉思
何倩彤,4星,一切亂象皆來自力有不逮：「別試著去理解，感受它。」敘事者也就逃之夭夭了。但儘管路蘭總撇不掉槍林彈雨，裡頭總是有種像那道旋轉門或龐貝石板一樣過於樸素幾近文物的情感內核。未爆的炸彈才是最有威力的——所以，從未得到的愛情，未遇上的朋友，未長大的兒子，才是最好的。每個人都在等待未來，但每個人都已經背叛了未來。剛巧這段日子，我也自覺和未來的自己深深相愛。將來的何倩彤必定會感激今天的何倩彤沒有放棄。今天的我咬緊牙關都是為了將來的這個她。不要把自己交給任何人，連嫉妒亦同樣。曾經我在公園的長椅上如此喃喃自語。
